,App,0,1,2,3,4,5,6,7,8,综合得分
275,qichacha,-0.45159199465533095,0.29736382095597846,0.26490547108491247,-0.5259462063671806,-1.0596160383442326,4.240647888914408,-1.446710976622031,-0.7520848074371806,1.6302576557171031,-0.10631146998838407
276,qichacha,3.5081864677494736,0.46655044943283097,0.17039340735587,-0.6600637023459087,-0.3419150105820617,-2.128222182430104,-2.4394527201863023,-1.1602280075502613,-1.2619499201244377,0.5297529433953057
277,qichacha,-1.7260715492593806,0.19324649510631753,-1.622157577303177,-0.6888388692876867,0.8381455186467788,-0.1598458557233228,0.6724531942751101,-0.8908378810848082,-1.460424313115103,-0.6182087344043592
278,qichacha,0.06320151441338165,-0.025054702558156672,-0.3922636843834982,-0.6141830702404726,-0.04647525660704622,0.9880285263219215,0.267342448286383,-1.2703579711874797,-1.093213914426745,-0.14144043456029837
279,qichacha,-0.6747719379433678,0.41325025364992046,-0.6413182099868395,-0.2793109028353939,-0.7552316238057714,-0.41444749691457666,3.0843555602994646,-0.5453032328202906,0.10170363009918312,-0.24299872149735727
280,qichacha,-0.3657178065694002,-0.16231067281370418,-0.9793529709311446,-0.5035140942703006,-0.8812443022187519,0.6642153679223205,1.1711530000290418,-0.4034996775235167,-0.37406798613366726,-0.3430960568730557
281,qichacha,-0.320036647233497,-0.15510959465471763,-1.1804715326699853,-0.41538327963098615,-0.81261913551686,-1.3036687509388754,1.3519557404811273,-0.10113400109394784,-0.14365079572960143,-0.4034037407667959
282,qichacha,0.5501490785822137,0.17150773048970272,-1.0082554468628229,-0.5608738123156538,0.4235133252966511,-2.330879377049309,-1.2445349644070443,-0.47885824516665615,-1.4028508386721394,-0.203054214666051
283,qichacha,0.9119884771525368,2.638385904516052,0.6759782516359472,0.1646066040324636,-1.3405787038876722,2.1590255047141182,-1.514158506708654,-1.7050730351099785,-1.6017859631172249,0.11494853259038337
284,qichacha,1.3030849344393385,2.998191406344738,-0.010828288912567985,0.030096777993812742,-0.8838411157843501,0.23132472080829747,-2.370025438080632,0.45507862303470165,-0.38478138720348004,0.3437216395956406
285,qichacha,-0.3353046139950342,-0.3020715864704306,-0.7483848437562038,-0.6155780707021001,-0.3904545127308466,-0.19918427736894656,0.9812361108139757,-0.9300998233322527,-0.23603824158159278,-0.332748735755754
286,qichacha,0.1659737132077708,0.4969741072983128,-2.0078488370439573,-0.5228528515766699,0.037922953041991905,-1.3267484575387904,-0.9062295479689895,0.12251340022985889,-0.08321781750629037,-0.22196831938189637
287,qichacha,2.2713155608698012,1.020083254143338,-0.9504531677086102,0.2510981200709636,-3.028285761226804,-0.33789369750894804,0.9195762644774607,0.39389364826879175,-1.5842423585094356,0.06349078448991785
288,qichacha,-0.42418339873313987,-0.14064528872960155,-0.4183837334764968,-0.5667547471915173,-0.09285051338311479,0.3021963210327012,1.0987569559494483,-1.1723564781051732,-0.9787979131726253,-0.2822697837372193
289,qichacha,3.9693489559987585,-0.5241469739676731,-0.1369061973897258,-0.19472431773548324,-2.134334849447493,-1.5494883388639467,2.3240293447658074,-0.23230046134679683,0.9120103525609713,0.7788263059574371
290,qichacha,2.317169288225227,-0.6295471332638378,-1.2796097274108185,-0.9919144847175542,0.699760228635495,2.4084061373775034,0.41903246244527237,-0.5929220371357014,-0.08293097856540844,0.7574809274910542
291,qichacha,1.9696716787225426,-0.23047386118729235,-0.48263819077518955,-0.28088357114356927,2.268869254382128,0.5747194412799356,1.5534280456542562,-0.31992921676462044,0.5324987535369045,1.1307891760442677
292,qichacha,1.2984031254230475,-0.4116453751757502,-0.8255621490127365,-0.034548345543925905,3.7113300715856625,1.3161331506748994,1.321403162911212,-0.22445877352624463,0.48572282384623555,1.2380165674542818
293,qichacha,2.843071459267115,-1.2154531355407652,0.6244207764710819,-0.12137539620300777,-0.1486710146870092,-0.6857458028595471,1.3401174762849801,-0.6670367131436579,1.5053814527678961,0.847043907214967
294,qichacha,1.981150627940681,-0.5097781213473632,-0.7855017385161548,-0.9683329089415539,2.6714622482898465,1.2809256473410462,1.0904569768640446,-0.19164384590021255,0.0032783697450385167,1.1099863048139202
295,qichacha,1.054686640669217,0.31078846055876747,-1.142196605744307,3.8092055679320223,3.3447104664037743,0.8043138751392632,1.5446624522025458,-0.3334328693346509,1.0932436952995095,1.4241532113059554
296,qichacha,0.9686244657190625,1.0965259493765336,-1.1855339393918025,6.053390876794295,2.9831391447369304,0.6002556911179697,1.6089980598031375,-0.423500117987776,1.277792177878794,1.550759188637268
297,qichacha,1.1150323627731673,0.1388400006848986,-1.0874679215557184,3.3202980184116067,3.343745886965617,0.7466791023842384,1.4543132977279773,-0.33901890993192985,1.0774090212407794,1.3842265663075877
298,qichacha,1.0719176340078944,0.030224849982873864,-1.6875452673531026,1.848861550574824,3.5255053018616005,1.0671153456347637,1.480882031751441,-0.444739139481799,0.9264372887029124,1.254726353088428
299,qichacha,1.1278772554014769,0.687420748319617,-0.18920965463356768,2.1602126500437193,3.3680658987471674,1.0203888133633936,1.5439030406771235,-0.4276398559346366,0.8764373660780063,1.4258706188404682
